1;d07fddfb01ff0b1e63aed490bb1f683e1e2efcceb65668f91e404b8e4afa2b28;['bc1p0l7xs0yjhgqdyfjaektnp5lkkg26jxxzdrft2wnqp3wdkx4hqxcqc0pa0j']
1;63570434e0109bb92ec016a1a538ce2c1dd14f6bd0fc535f37e01368f5ed7edc;['bc1pqywkue0ct0jcwfnt844k9av9paezxx9pyrvd6h3g6slp6nz056pqgckcqe']
1;400a7614cdf7725d89844886cc16060053c3880ee457dd59ab95b3ff64c21e08;['bc1ph3l3fg80eutdmlhwan2h8cesf6egreusxexmcceuyqcnfkypnt3su5g42e']
1;400a7614cdf7725d89844886cc16060053c3880ee457dd59ab95b3ff64c21e08;['bc1p0n2gmmy3v2fj90yqk9m2gklqddy6uvw0npt8v2urgur3yrxzxw6spy3u02']
1;967ad3d71651f397ddfa7537ec5d27fadc5b42aba60c1000bd590f38a1735259;['bc1pzr5mqadppg2w0yckwhry0srkq75yj4e0ugk3mzfw8fnua0k6jtms8hkykt']
1;967ad3d71651f397ddfa7537ec5d27fadc5b42aba60c1000bd590f38a1735259;['bc1pr0k9cepagk6m2cckqtpyxz3fja7tvsmex34l8ax29w68zkdq99usylyg9v']
1;3778b5fadafd38cfd8863df01ef3c1d38bc7034317c573dc252bb6c68f96480c;['bc1pyafkc7dwrtplx8vc72twkwggvmu9sk9u3rm67zdxp7k9ac55zu7q7es74r']
1;3778b5fadafd38cfd8863df01ef3c1d38bc7034317c573dc252bb6c68f96480c;['bc1p4yaanph72f8fcprh5qnn0wrfe055k9kaugdzs0npmd2kmvufgr3s56xvxw']
1;34b38434008b1aeceb735aac56af5176f7adf61782e32bd90d3fc4dcef4cb139;['bc1pd7c3qktlt4drvldaap950l6p8e6j2y02mmh9y6c74k6mf9cqv58qa3tr5g']
1;34b38434008b1aeceb735aac56af5176f7adf61782e32bd90d3fc4dcef4cb139;['bc1p2sn8tyccrs9pym22nz5c4a6amtwvqrszp79c7vyn8a5jlhjy9aksxml8jv']
1;e4894b475fc694f332b55b0ea21a2d7acc30f261075b95708bd16cb3e4b94d79;['bc1pzwxudsyf0v5w52zd2ydwxzwf7z3euspp9xxjncyuf35rlu7cew9sqa7tk4']
1;e4894b475fc694f332b55b0ea21a2d7acc30f261075b95708bd16cb3e4b94d79;['bc1pu9e0zwgavt7fs87ghl5q60aw4yyjz9zsmm7u2nvsat8easwke74qwk5fs9']
1;1b1c0f26d14b658982af6806f42d901c3a6e36e97647a0168e4bf8e9462cecbb;['bc1pq8qgl3emydv0343am6gdssdvclnp0ugr29x5vqsmdgfevsplez6qqc5hsl']
1;1b1c0f26d14b658982af6806f42d901c3a6e36e97647a0168e4bf8e9462cecbb;['bc1peys3nmgj83437uh3xuf0ln5fdn74n7f2ls5kfspfy90mgtxn3w2qvcv99y']
1;b0dbd41901598773f0e5995b6b53dc91f57bf4694462811688d7559e8af57892;['bc1pcha37yh6yna968k406delwjzv7wwkhdnehwnexhkgkkky2n6cxjqhx00c8']
1;b0dbd41901598773f0e5995b6b53dc91f57bf4694462811688d7559e8af57892;['bc1p5w5vg4vxl449gkcxwtgg9gs5zaxm92c8e6ftwez68ln57ryge7jqlph5eg']
1;b0dbd41901598773f0e5995b6b53dc91f57bf4694462811688d7559e8af57892;['bc1p2ju8arfs4aetrcp7svsf8nkjcfqmfcyawyv4xrc2z4lrk5qelnusll9lks']
1;93f94294166257b863d7272f506471dcf3d51a3c92f660d3116eb9d6e932e7a6;['bc1ps9t3eu0pv2vaadqyvtqrv287e20l6kme4c5qp25vxaqy6qq28cfqvmrjgl']
1;93f94294166257b863d7272f506471dcf3d51a3c92f660d3116eb9d6e932e7a6;['bc1pkytfvw29x6w9hypcm37ehael4qn0tyr2rny0szkj32m43wfeqrzqay7jyx']
1;fa683f12bd96de3f45db60a6ea4ad74c89572ece20480dccda909b0909acf99f;['bc1pahfq9quhmdlmej7cq8c5fr42xgpya2gyfqeuyux3w6knyqqcefes4lt7jj']
1;fa683f12bd96de3f45db60a6ea4ad74c89572ece20480dccda909b0909acf99f;['bc1p2egmn40vlv9qx290c6egyh5men6lxeee4j3unllstjqdsuu0f92qknek9m']
1;2318b66e452b146e63ecf7401519ec08d1520fdbe1a8e498aec5ba5d77e6de25;['bc1pygfxakm6xqw52lnn0x4y0j7wza39q20406knjn3yfsun3ezhuy2qmkxtdq']
1;2318b66e452b146e63ecf7401519ec08d1520fdbe1a8e498aec5ba5d77e6de25;['bc1plj4l6ld04zta6m6p6y4s7f6k4sfl4eafkuzhd94l092c7ecn0dkslpd4c2']
1;ee825a87d7184b69ffe570824140c37d4a11e05f3e052a4bfb9790772da8d38a;['bc1p0psqv07z352vc8kl0t2w0ky3kdmz5gqn9afkdt9lk5lrnqxdsnqsf98g6l']
1;ee825a87d7184b69ffe570824140c37d4a11e05f3e052a4bfb9790772da8d38a;['bc1ptarm0035yejvdz0rzhehu6v4typ4ruw5uku9k0l5ttvpt7tp0elsfrjfet']
1;e0b6fd495d930fd93ad2a00def1e98a15d0d9fb8bf8a879793dd1b1b4eeda8a1;['bc1peg4gkkr4cnxr5aknrvau3vl4we8m6r6y74v7gsklel5kk9d6refquyyqqm']
1;e0b6fd495d930fd93ad2a00def1e98a15d0d9fb8bf8a879793dd1b1b4eeda8a1;['bc1p3jzzxg7rr2685h27ygz4erxc4l5py3juughgxwd9xntrxr8x9mjslgzprq']
1;f928b1475f5d26578bfc4cc524ea366dd19c18bdb5e51a123b55c78a7ec5edb1;['bc1pj7ysrrl6ph9za5juk2pk64a8cx9mlpuzcdl6gqu7l9hyrghqwz6qq5qc0r']
1;f928b1475f5d26578bfc4cc524ea366dd19c18bdb5e51a123b55c78a7ec5edb1;['bc1ppry4th4u4zv2x93ku2hqfcdtrg4ullp62t6g2je6us34qef7nvuqy05qxk']
1;8f9e0a563d6da119aab1c2e926c85ea4a93c8d93f76f8546cd52232af5e8f3c5;['bc1p50wu6yfdxzlgptswcncg2xmmzxwz3uev7fteyd372lnv55dhl3mqk0uykk']
1;8f9e0a563d6da119aab1c2e926c85ea4a93c8d93f76f8546cd52232af5e8f3c5;['bc1pwnaz6amklukpvw98842ykgcu7qjc5hfxhme0cpe4ldx8rag3wj7q3cyx03']
1;aaf959b3f68ecabadc281200d307873965d77ca01987601b79794627af741937;['bc1pts7xg7ygcpxe34rdjltmwhrclgq9mjfz6n82485zvk6dsgmutpjqhq3krw']
1;aaf959b3f68ecabadc281200d307873965d77ca01987601b79794627af741937;['bc1pufdsy83tmrxznvnexsx5epy4m904ezx3tcrys5cqtl2xgxw6svdqnr4g6k']
1;282342c675e28de6ee3296238d549282fc8df822f66ce7dae7a8694d9d6fec94;['bc1pwe5n403a0q29zsa4f72wmcc95a7z7y45lhshw9z7du9wgaahzqrq2ft43r']
1;282342c675e28de6ee3296238d549282fc8df822f66ce7dae7a8694d9d6fec94;['bc1p8djcr0cjhd9pw5n9vl5n059vvdc63hf6g2res04dug6hcmdd8l9qa6tjsa']
1;c1af485fc7d7d5c533a52731f1a8bdf5b474b5b84094923765f888f79e49d04f;['bc1pkpl4yvsu54lm5232dc6aumkp4dw3a2gkdkjyurrxqs6v5luzn34q44ckwc']
1;c1af485fc7d7d5c533a52731f1a8bdf5b474b5b84094923765f888f79e49d04f;['bc1pjluy72p4hrphj275my28wugtwyvlprmxnnsvvfvzd899z3rzpnqsr30jp7']
1;8ebd589d796b8a93f9299da1b5949dd5f841f3c6691bce1f0e12b64cee1a15a3;['bc1pggdu4xmnk4zm2gw28lkdaardwfwnwcgyeccy0wvw9ru86l3uy2esrndf3r']
1;8ebd589d796b8a93f9299da1b5949dd5f841f3c6691bce1f0e12b64cee1a15a3;['bc1pusgk4fga6tys57xeqta0nkcusnejmt557yl4kke20xg0pjm0z67qq3mnll']
1;6df26f807e5042de890926b1472413436d9c6da37465c720fb4a4a84a991e4fb;['bc1pa6jd3lulyjmlz58stennaeydyeeatl6pamry8awl6wlg6luhfamswasrgu']
1;6df26f807e5042de890926b1472413436d9c6da37465c720fb4a4a84a991e4fb;['bc1p06fq3juwuva4muwxutsfgsu4kx4nr8fxlfv4h2t9sx0w8erd0qqq6hjhv7']
1;2018dedc5f5273f188d6e4513c5c8a7034090a32af985493b5973071c87476fd;['bc1ppxvfhl0apy8tkwsnjuwwndxyhch8nf5u42sqmzwl8c9p49xdp22s0hzrt0']
1;2018dedc5f5273f188d6e4513c5c8a7034090a32af985493b5973071c87476fd;['bc1pr7equ3mv4nkrwdfk5gz4m2h5srkgxdvclmrj3nve2rghd48uq06qqz0vh3']
1;02bee97146db6b6edbb072224f76644e41a60f9a34477e206c22a22b25a7a755;['bc1p70d04y99fly0uzeunmzqyt6h9kuwxky79qyrznkgxerjt5xddgvsshdcck']
1;02bee97146db6b6edbb072224f76644e41a60f9a34477e206c22a22b25a7a755;['bc1pjh8t2m9rm6eqwwf0m7h3hz4hj7zztna4atte5gr8v4pze0yn0jtqkmzn5p']
1;911b03986bf60afdf0934eebc76bb2f4d85f4441d2c8d08205e78d6282e11ab8;['bc1pgmf22mdp343tev6aue9me4t9js2clmzqqs307lnpsy68gphucq3s2t7572']
1;911b03986bf60afdf0934eebc76bb2f4d85f4441d2c8d08205e78d6282e11ab8;['bc1pvlxapvrkwwcu2tuxwtrt90ruj7v0qpntwxa0vujepscmutxyjgcqr72lx6']
1;a9625f59629c0de558b7d445b4af6e4635898eef231dbaa20d8459cf6b31ec10;['bc1pnevqprkvm5myzwf327a0s4x23q66m2tn30aremjz2ay5lagfpkxqes5z20']
1;a9625f59629c0de558b7d445b4af6e4635898eef231dbaa20d8459cf6b31ec10;['bc1p6zj0u7nzneyap7nfpzufwj9p2dnqhenrtn8w4ns32vqegu6fd75qehfhas']
1;48148c6712f496bafe2d32b3e2ca1b523a5932aced0beda7051135971429e412;['bc1pa784ffn7rv7egpfgzzep3w6keusg3u8ltnljlpgasldhf29j9hgskmew65']
1;48148c6712f496bafe2d32b3e2ca1b523a5932aced0beda7051135971429e412;['bc1p9fv6p0mughp22x8rpalvua3v2xvmqh2p2p2arwctkd7ppttsyt8szynedt']
1;d9bfc6f65db50eda472d3346526487cd960440bb96717e23ef22a8922d279d1f;['bc1pghy3p8s86zaxslxecs24pr9z2f0dndc62mjazwduzlwhws7gtqvq3zpu0j']
1;607ead51e3036af1848113e3bc6bd4722c063ac2bed3f31e68d7393f3a4fe702;['bc1pczans7y3gmxwcfgexj3efxqu5fh78lcc928lh7e8kmk5v6z8l3rsdhprja']
1;607ead51e3036af1848113e3bc6bd4722c063ac2bed3f31e68d7393f3a4fe702;['bc1p4an6gl4jmhx7cwdfzp2ndlvcyrxgaxzv2fudmyr9x8qy8c63shwsj6aw0x']
1;32280d2cee1e2a48a6889024c321acffdaa5c23bdc4f7df9bf0c2566eb42e320;['bc1p52avlez6zkxlfes68u6pdp82fayrg8zpvjhyjn0xcw46yfe57zcqy59v8r']
1;32280d2cee1e2a48a6889024c321acffdaa5c23bdc4f7df9bf0c2566eb42e320;['bc1pyy7rzfm9xh9r8mr4yl28q4pcf3cdnutd09cwp05pwganph0mvv7qa32smd']
1;b8c15b389a26eb831e76852ce0f5e6cce31961821318a9f6f5af1fb6f056b97b;['bc1pje8tum5w25zgl3e5dsy9yagkyp28ks73m84k7a74dqm9p6fy2vqqqdm3g4']
1;b8c15b389a26eb831e76852ce0f5e6cce31961821318a9f6f5af1fb6f056b97b;['bc1pvlf3eyckcch6u90nu5cxck04fe7l4c6m4hr95tr7ek6gd4evcwhsaljq3c']
1;2aaf9bd40381910a28bc941658dd4e75e1a3bbf5ca3be6a3b7eda132666feb93;['bc1p8fz4ecd3nlqh7awke3m6uc6pqu86raz9g83aqvqyltv20kjqn82sa6ne5v']
1;2aaf9bd40381910a28bc941658dd4e75e1a3bbf5ca3be6a3b7eda132666feb93;['bc1psz3jguqe0mdvrpemqj268vlm9wjlt3kd9a9ffrms6x7980frcn3s8gg346']
1;3603da02da3256469c45aa95f9e65a5a966258a030460cf582e03a768dc4e53c;['bc1p6rq4yd857z5nj8whkr4rtwujfr7jlepnc045qylgmkcek6js248srxf2ku']
1;3603da02da3256469c45aa95f9e65a5a966258a030460cf582e03a768dc4e53c;['bc1pn4a60up64xf8fr8wdglsg57u700wgf522fd829t29zjh06qacwxqzppeen']
1;cd6a6d1e2d60d5ba4cef726e6320e77a501e906868e50297464dafbf675bdddb;['bc1pxhkwhdac7c9gmhsvqvrzdkmam730p50tzl0p0gnz8cfvumg3hn3qc93rw7']
1;cd6a6d1e2d60d5ba4cef726e6320e77a501e906868e50297464dafbf675bdddb;['bc1p9ym9xhp6gsyv5ccaq2mshd5nan3rujax0htkrwd2dd2d34a88x3qj8fpyf']
1;ebc66e8b18be3ef4dd693e62f5c39dacb9daa314cdb46b8e56ffbf4308ca4397;['bc1pcee043kp7jwp54aszw9nqj43du8yq8y590n6u3k6rn0hm2j4mu2qxetm0r']
1;ebc66e8b18be3ef4dd693e62f5c39dacb9daa314cdb46b8e56ffbf4308ca4397;['bc1p8ftjyrfk0ahyaq4z3lrsz9m959g7tmc8ca0v7yjvza665hjvka6sfg9nqx']
1;e479dae181676bcc70edc9658d31d9bb271c5d811aad1c11a76c9b39551d51d4;['bc1pq40lghgp72ymjv2qafu74zjd76jwznrraqhf6levnkye0jqakgcs8cya98']
1;e479dae181676bcc70edc9658d31d9bb271c5d811aad1c11a76c9b39551d51d4;['bc1pfh5acmjuz9yfe8jyttszwd4s0erydsykrp46tkgwr0ln9pe8v2dqj86y4p']
1;f06b189a968551ef50d5d4d3cd89689f6e54247aea0f0c8a354fd47b0fb7b68b;['bc1pmpf7lxf68lngk7nhhr5367r24qqy4cgfleqwjcndd6lw8ajzvmes8zu7kw']
1;f06b189a968551ef50d5d4d3cd89689f6e54247aea0f0c8a354fd47b0fb7b68b;['bc1pejz07qmwmsvyv9d5v9aua8fmeqh0x846688r4dq4mua6jgutrq3qp5gpz7']
1;9257704d78630696e3876bc372d3e1c177d8dc71492ac05e5c7241b8cb54331d;['bc1pmlw778alj9k7ert99rjgswqyuku0l4egaecsuy3qadukhedqw7sqm68l77']
1;9257704d78630696e3876bc372d3e1c177d8dc71492ac05e5c7241b8cb54331d;['bc1p84y2ek8dh25zhw6hw7z8n46g0sp5758mn560w25lcmp87mp33tkqg4w3hw']
1;df9052142498671eac51c1021ec2be06a2e11c2ffa335976bd6fd960a1d9aaa5;['bc1ppg8jld3zul0ahkg0jtzu9tk33um93hwl3ch05xprvkuvlsxeezksskyjmp']
1;df9052142498671eac51c1021ec2be06a2e11c2ffa335976bd6fd960a1d9aaa5;['bc1p875rvk0ljhcp0g38m4pd7a52ut5psfqvm7el532axmm9awnv834qyff0g0']
1;20015c45e8f51e6a1eaff74f57de0b30e1f8400a092ee3b8f771db853ad5b5a0;['bc1puhwf03c7qy73h35lvk63z6u0z777ns05042pk5qhj5zhuvtm2f8svkj2j6']
1;20015c45e8f51e6a1eaff74f57de0b30e1f8400a092ee3b8f771db853ad5b5a0;['bc1ppjmf62ywsnn49gkwzr0377dqy8u9fdsd4dtun0007qfettdhf3js5xcd0l']
1;728dceaeb9cf47b23443ed2a51012e5688f40ce21775b933b68ec2c19da5ed3a;['bc1pugdthf4gqh3k0tuh3s4mgzjrrl7uf6jynredztcvrk4xpyzc405q6mku5n']
1;728dceaeb9cf47b23443ed2a51012e5688f40ce21775b933b68ec2c19da5ed3a;['bc1px2ukkjjtx7m8squvjn0vucrmcurytv6c6gl9a500ekv6t4qfpkgqg3n60a']
1;a807d5b39cae9c0fe08a4514faa26d38c9f6a283c37c37d1544173958bb808be;['bc1penqyy3m67rm9gkylperxw75yqkqwdgd2dz0zh69xqvnsdyvkpw7q00yplf']
1;a807d5b39cae9c0fe08a4514faa26d38c9f6a283c37c37d1544173958bb808be;['bc1pgldg7vu9dax0hqlg288f74gcnwtp7r4ehq4ltql8s82avdy3nzxqlj4lec']
1;2562cdda96a30a7fc96f9b76d9f9466b3c73e0ddbb71286421f25301c8b45b23;['bc1peahp002ye6f32gnfdzmyunqq64flxj0d25s89xfeet54eukuhkwsx4kruf']
1;2562cdda96a30a7fc96f9b76d9f9466b3c73e0ddbb71286421f25301c8b45b23;['bc1p4vzs2twg4xs0g24zrlk3jvw5mghjqpye373t7546magmz9qrfugs7tze2d']
1;98de6f7ea7751364ef0bc4d2c9bf42f03227cc0c65770b170bbaa9c6786d4c78;['bc1prr33xj84nry09k4flkfzs4jq3qxy46ywlj7378h48enq4jq2fyfqurq29h']
1;98de6f7ea7751364ef0bc4d2c9bf42f03227cc0c65770b170bbaa9c6786d4c78;['bc1p76kshlvslppajtepa6smyh8hlmnry86x8rnfeh6sm0mwl30z6tpstd6hxc']
1;c4758dd4a692e414cea7116a1295aa1679816b49d5b04cd96003067406b1b0eb;['bc1ptgj6qsphxq5f4lrkmjw33emxw4gf9cl8h5qecegkvdenje3d56hqhsxh24']
1;c4758dd4a692e414cea7116a1295aa1679816b49d5b04cd96003067406b1b0eb;['bc1pemtwukz28a7dspxvpxxv3q08hvdnl04a48n5al392slt38ae4jcqkkkeum']
1;15389e96e63fc1316bf7d4b0328b709a9f40901bb97657fea6fa7be86e33310e;['bc1pnkv06ykv4c7wrhf6x9wc4h7lpw6qlzljkp4kdxmk3d8fv30yquvqxr3a4q']
1;15389e96e63fc1316bf7d4b0328b709a9f40901bb97657fea6fa7be86e33310e;['bc1prwxfxuj67q6qutq600s8trvtqraksamydpx3utnywd02xcsxyhts770ucz']
1;615b6a6c0ed0929a090b9ca7d20d74b8805608e50159c3812a95cbdfd92813a6;['bc1pxtmlysr5yavrq3yt6nww9gruucvdxcje7we45l4s2p6dn34e5n8s46uzyx']
1;615b6a6c0ed0929a090b9ca7d20d74b8805608e50159c3812a95cbdfd92813a6;['bc1pznq7p4kne9nsa625ujuukst3vnugkzczlfc447ke99n5psgn38vqnccw88']
1;2b5c488fbb74a075da8f95057b551ccc3e015794128f45199bbd86a56469b468;['bc1pdufwd0uv9h6pu9qlprvrmmwjxuuqcyuxj3e2dmq33nxmldj5h4psm2g3gv']
1;2b5c488fbb74a075da8f95057b551ccc3e015794128f45199bbd86a56469b468;['bc1pfeut0rth7ch0x528eddqcc7nrx5axrxfhjq8uh7jy2vznrpl5h4s2rxd97']
1;c519eaf53c89d3515185520f3026a2e364e42b57cd44ef0e4d353e7b43d00d4c;['bc1pz8x60669ek300g27ej3svd0k5qrme2cpjjyz0cv4m8w8xpydtdusdmg62c']
1;c519eaf53c89d3515185520f3026a2e364e42b57cd44ef0e4d353e7b43d00d4c;['bc1patvxmk47vpj4ekcanr8tttr9c47qrnf9y0edhuqdrja4vqrjspxs8g0nuz']
1;d1d376d728a4c51270e9c4e7816f59e46f6938993c3ba79283cacbafd8194c44;['bc1p50pvlz7sh0wkwhs0dw8ugy3acqc2xqzgwa6nmwc5tlxc8j88j52s6v479k']
1;d1d376d728a4c51270e9c4e7816f59e46f6938993c3ba79283cacbafd8194c44;['bc1p4v754tnqnnstsq6zp8gdjd93uset7anwyct73l4k4whl4ae6vpas6dfzsn']
1;b9167258d93ae357941b3ec1e73ad0e0be9508f74e902e849594df0271ee8a34;['bc1p4j2eqxm5qg0ua7rdjhuw3erw553lkcq0ffuyk26jfdysktnx0zvs0rue3k']
1;b9167258d93ae357941b3ec1e73ad0e0be9508f74e902e849594df0271ee8a34;['bc1pe7xs0ylfpfw7uzpnx774xh9fwsq7n63jeyg7jnkmaalkz3859dqssw0arn']
1;0cf61aa4bf2bae6bcfb9bce811315ea9f2f8403e573c58b6c4e06b614d269917;['bc1p6k7s5u9fg7pmc7lutsjcghfuc2ndct3aym492mcg7rzht2dcmcds5jr9l6']
1;0cf61aa4bf2bae6bcfb9bce811315ea9f2f8403e573c58b6c4e06b614d269917;['bc1pylcxy7gpuqmlf22qddl4qm2he3m0vq9thfln93807mf6d7puqw8suzs9ph']
1;7104b6071cc2c610d0e8f915eebb76bef121cd11ae30f0a4a6f55d88ac97da39;['bc1p6d30chhjtjcht9klzxjckq8u6nxl8gjjqtjsceep40cezhyzqesq9sq70z']
