1;d07fddfb01ff0b1e63aed490bb1f683e1e2efcceb65668f91e404b8e4afa2b28;['bc1p0l7xs0yjhgqdyfjaektnp5lkkg26jxxzdrft2wnqp3wdkx4hqxcqc0pa0j']
1;33b5672ef2b19b06ab6c55f17ba25240552130e9b457ed33b9036b94a06258da;['bc1p4mkjmy02nvehz8uf8nxhnwv3dydzme30xjut79aptatgv0pz5ywsqysqcu']
1;33b5672ef2b19b06ab6c55f17ba25240552130e9b457ed33b9036b94a06258da;['bc1pvj2a8uwqpuplgtqc6w8jm30580hqp9mnjaaea7jr375pcps387ysk2fcqv']
1;b430fb572ec7f94cfd517502df9a0c87fa9e6fef3feaca31d444124d955285c0;['bc1ppuer7z0wlewy3e0j5lrtvm7p75e5xlvgfn65m3022tkwc2t7lvwsdh5uau']
1;b430fb572ec7f94cfd517502df9a0c87fa9e6fef3feaca31d444124d955285c0;['bc1prtcgfjn3x00rjf5pyk265ey3qxlyjrp2jgpncyl55vkatxd4t0gq66naeq']
1;8549465fb4d20173b92ede0afd2caabad6353c09e7a40012a0a334dab3343aca;['bc1p64qfcfvmp0vdc7jmtkm6gyq3tjn7put8lvldnu3h2ey0zdya3gwqt3jlu9']
1;8549465fb4d20173b92ede0afd2caabad6353c09e7a40012a0a334dab3343aca;['bc1psqqhrfvnyp2seew3kwkpg7uaddrc59u3ualp9edgc2watv3a4zmqvts433']
1;40355aeba3da7bced1c569561f060c55ee5b63f6354d92efd46aaca313aaeeb6;['bc1pct3w4c4z7jynkzv2kvdfjtkr7xfes59rm4avqz8vukxxa9vfdd9q0zp7t0']
1;40355aeba3da7bced1c569561f060c55ee5b63f6354d92efd46aaca313aaeeb6;['bc1ptgewfpgm78828l0yjd56vxhmcsnr0x03h7k96rvwgyja96rjcdsqa45qfr']
1;691df65973af51f049b0aed92bd58ba7f54eab04eba6cd4267064a6532b80883;['bc1p9zyulldgpjdq2yxvq2vsdea7my3378unepqeg7hc7u3akjxjqdsq7f98yv']
1;691df65973af51f049b0aed92bd58ba7f54eab04eba6cd4267064a6532b80883;['bc1pkpp2vc0z5gqv8ky5yynj60e2skcw3gcgshk9m4ug0rgz6w5tqs4s78tfca']
1;b0de2db3f7dc9ca26f182f73461159105c979f7198f356cac91b296f804b7765;['bc1pswps9dvpqaerrm3zxv69lv56l2gnc4z3r7qmz5w0zda5s7a2c3lq4uj7nm']
1;b0de2db3f7dc9ca26f182f73461159105c979f7198f356cac91b296f804b7765;['bc1p7m7h285kukteu5astjmc5w8qkkvywwc66sydznjlur02g249a93qrkkeg4']
1;dffceb7ba999a9c36abf3e0b5a305d9627b4e82ec6b2e30336cde6dc4a6b84dd;['bc1pdguvvz55s50ghd5emd9xdaf7al5vh7ezq4g74my7fge7tuuhjtvsw4gfkc']
1;dffceb7ba999a9c36abf3e0b5a305d9627b4e82ec6b2e30336cde6dc4a6b84dd;['bc1ptvdmmwncta9x6d4z270xum480jqcd5e0vy3twc8vasts45fx2sgq5xdcur']
1;c36a18f7aafce3a2fd7afe239914cd02c57dedd32ea94c57aa899ba681689114;['bc1plk535typlepp0p6hv84d0yg5twsvvwjr4ddqs4mpuveqpjrhduwqa4esuv']
1;c36a18f7aafce3a2fd7afe239914cd02c57dedd32ea94c57aa899ba681689114;['bc1p6r2qju6gswpsatykrueusggstefjulhl305f305gdf4293d2dres0kzuwe']
1;42ad28b2f5b7a0fe203e4717e6ef44b8fa633001e9aac950afbe852cb1fc9063;['bc1pxkfdh7qqcgpc5jxelruk08q0nthfnnyg2xynj2he3utg9duh3psqzjjnyg']
1;42ad28b2f5b7a0fe203e4717e6ef44b8fa633001e9aac950afbe852cb1fc9063;['bc1ppxl74zjkjshxm4x5d6l4cc22eedtlv56xs2suefuaa7tmq5adcrqldzjvk']
1;8b2f64ef55ad582522437373b73d42b08f36f383e675824a65f3649b9acc4fa6;['bc1pnh8k3rlpya0xlahq7faclxqc8c9dnke4plt6uf8r8jjgye45t5pqdx3gps']
1;8b2f64ef55ad582522437373b73d42b08f36f383e675824a65f3649b9acc4fa6;['bc1pa5wgkcwhu33et0g2scrrw8gjw0q2xk9n7xfvysazmzq4wkwhaqmsyemzem']
1;59c7c0e974f189237f9ab75175670911df82dc9d0b3477a0ce81d265983a37ba;['bc1pqxpv9c2txe5ja80cum7qkepfyhwzghll9awklcanw3g9dm99ksqqqa83f3']
1;59c7c0e974f189237f9ab75175670911df82dc9d0b3477a0ce81d265983a37ba;['bc1pfkzm0z97q06vw4ecqqlhrrmsxf8q0n7dk5gpsy3xztru4fyfjdpquvv9tw']
1;02957ee62537be7dc4a36ed11b27751944f466e23aa6e8054ed403f40f360ebe;['bc1pscxtm4vx9caj8wqp4z909337kasjhu5qqclc397zq384m2carjjq2q94sm']
1;02957ee62537be7dc4a36ed11b27751944f466e23aa6e8054ed403f40f360ebe;['bc1p3zg784kkcv54vpdpmqw95ufv5csx89g5n0frpsp6u6rmf4qtajrqp09stk']
1;84f06da69a99f1d47d57bde32e16d3d908fb8a6e220b59e58826d4c675ac6703;['bc1psj5zlt8pzdvekslcss8lwju6ll8wrevpclldckefuk8yf3v4w6jsd3hvgk']
1;84f06da69a99f1d47d57bde32e16d3d908fb8a6e220b59e58826d4c675ac6703;['bc1pf3cv9ytuyvd4ru5r70r6ve3365q9xqfnhcp8k4a98g4c2nqgm66qwqyxax']
1;0fd30d5366b430fec151602882eddcbb656212ccd2ff92797dc96fd55b1a7817;['bc1p6uh98ue35ltz6ux86ta3et5r7g7mn278fk233c5he72qhgnkpvgq8vrjl2']
1;0fd30d5366b430fec151602882eddcbb656212ccd2ff92797dc96fd55b1a7817;['bc1pwjr0h4za00w690azc2wvsgdxyhwl0s7wmh3z66fq64try7smj4ds05rsuu']
1;676550f250c080b89a5df009c9e243bbabf7d2dc0e834d86035e0f441838019b;['bc1pe50ktalawzzftu5tucgrml8zu0lk6cd6sxf8962aa5m8yu42p0wqyjk0wt']
1;676550f250c080b89a5df009c9e243bbabf7d2dc0e834d86035e0f441838019b;['bc1pu0e28uzqxau7p0wahe2auvz8tf89nwz0gcaemj5c3y43jlr242yq6gkquh']
1;078bf2c1a0744037d98faae971254e4b264bdb2c646c5632a6ec7677d0ace8f1;['bc1pgavqqtjw4dgg8vphpylcka8yxcfel9wh3k07whlzez6qeke2w8qql47cgs']
1;078bf2c1a0744037d98faae971254e4b264bdb2c646c5632a6ec7677d0ace8f1;['bc1pzay4gdcgyv9ac9caxety92r4cq3rv7g3lg0zz9kpvshzem43dlcq00lgl2']
1;387fb19948e8ed55204fc208d061828a682c3cc965945e67013495570a0aca5a;['bc1p98hlcynjxc0zrmfka4j9ltdqcffzwkvwzgjahy4dphsxdqa6lmesa76r95']
1;387fb19948e8ed55204fc208d061828a682c3cc965945e67013495570a0aca5a;['bc1pr7rg7cll8z6h3dswrn99whjkq0w0et5qfuxgvtpyqxxtmf52wvzss4cp2u']
1;2c0b18b67e80214fe10506b354c3103065a7f199c694198a1fd611b258edaca7;['bc1pdca9hns8qcfhcmqrex5mye6ay42am2zzk5nm490snrfq3lxq3dmqzvje7j']
1;2c0b18b67e80214fe10506b354c3103065a7f199c694198a1fd611b258edaca7;['bc1prdrfwxm5292w5nyq86md2csae8fazvmkl4dvh6p3cgfngguu4plsvs3tnl']
1;2743ca5b220f90e0be6892f8bc10c393de756e34699cf2d56e95f6a0d183401d;['bc1pyg4cr5svkmadvfx0qhk4t0xwenkcf6yxftg7m9qyf6exw02n25xq67vv5y']
1;2743ca5b220f90e0be6892f8bc10c393de756e34699cf2d56e95f6a0d183401d;['bc1ptht52pju7zfmpvkarpang33m9987k5trvltzuq5gwxfqe8alj42sgjdr8d']
1;d952df5cf10c32a6c98ba8a4b8658479585f9fbd28ac79f8c6e46fafc8c9b01e;['bc1pfn8uqe5x6lhj7r9gvk7vce30504sw4l3e4g2vqet4emzq4vqjwzq3j8uqm']
1;d952df5cf10c32a6c98ba8a4b8658479585f9fbd28ac79f8c6e46fafc8c9b01e;['bc1prg6ec6uwxkq9vfttwtdg3l89ej0dryyp42hnq8ynf434uu923s0qxdzcep']
1;40ccc8ef1594a4039fa4f4a31bc1aeb02f01a8c8b59e1daedfd9f6c00d5c9c43;['bc1pn5l0p0jtuplqkmf0t40u6w8pd958lkpq238ql990dpqstf6lk7qs7k9nef']
1;40ccc8ef1594a4039fa4f4a31bc1aeb02f01a8c8b59e1daedfd9f6c00d5c9c43;['bc1pt7z7haxh8x7uyzzt3hyjmp6w05mhawvvw8vrpn34frcvk59c9kfqus74ut']
1;af995931a1a82594672116f6b3c2cc2c3a103102223e0df9d3a3f77dde7689c8;['bc1p53s5d0gxr8nk4wmdhx6epyqww2hka2n3c59ln3c8rqjnq2p2sgusutaq4p']
1;af995931a1a82594672116f6b3c2cc2c3a103102223e0df9d3a3f77dde7689c8;['bc1pc6tvg8a8smskwttyzg3j77pntzswgw4lf8f67yrw8d983vc22qqsz7hm7k']
1;aa025cddfdfffb9620c70afcbe0bc95d3c2806ecd1df75722f6f98ac1266ce72;['bc1pa3nkyuz6dcq6xugl57k0ml4cpf9mtscumaj9dkflwmzelafmarxsx7h2sk']
1;aa025cddfdfffb9620c70afcbe0bc95d3c2806ecd1df75722f6f98ac1266ce72;['bc1pfulyud060xhshuh33p0lqkv94ds3gf6l4whsrvnr40987fe5h3ys45uuue']
1;fbc4d9d9f2f180b921a24f1bbbf2971c5a2d419fdee560ee2fead2c1734c7a55;['bc1ps342qgk5thrnpnn6nu0u5c8285wuer6p38vwpsghhxgm53qddnwspdhun7']
1;fbc4d9d9f2f180b921a24f1bbbf2971c5a2d419fdee560ee2fead2c1734c7a55;['bc1pgwvgtk40f0uetdta5mywapftl9g0cyne26gkcny7rnyc6yph49cq9exs7e']
1;42e54806c09fbe5a6ea10b17b4cf0e74bec211e6a9cb1eca888633670bdd5f43;['bc1ppppzgn2h55yz09lphgwuhwa947nwx6vxp228yf09h4kd0ydhs4qs9g70d9']
1;42e54806c09fbe5a6ea10b17b4cf0e74bec211e6a9cb1eca888633670bdd5f43;['bc1pts56ezvw3u2quf0d8gjq5y836q7cn2hk03ghxnmaadupaeffcpnqr9ld6n']
1;a36db71280d61c660b009013c22ec92316a3f9d49b3bcb2606649c94e0c15216;['bc1phlwqm2mgr4svwntn67pv20cwrf9we23vjza68799mpp5eqp0y6qs3desaq']
1;a36db71280d61c660b009013c22ec92316a3f9d49b3bcb2606649c94e0c15216;['bc1pr9pleqsn4uspqxchkpy349vylreuel4sk78rjds4mtmvk94l8csqmemfw9']
1;66e50cd8ccb6873279c96f634443a78c82365b5c25a41697f8459df57d27dc30;['bc1pchpyc6saa36ngkdjvts6t5y8nz7d77e4n6d33kmhd08kjdd24gsq4v2d4l']
1;66e50cd8ccb6873279c96f634443a78c82365b5c25a41697f8459df57d27dc30;['bc1prj3mqx534jdlh8phdpl0fqehsf9dddeg340qtqqw80jgt3h8c7mqjmv2hh']
1;aad7155c6cfb72e1d4d9c2b268640bee25c549cc722bb1ddeadbf76e0a810876;['bc1pcn7rde6a2xzd3adsae9gaywtsdkvfrrk672g6xdafls70xcc5s8qnzahgp']
1;aad7155c6cfb72e1d4d9c2b268640bee25c549cc722bb1ddeadbf76e0a810876;['bc1p3gra2zhe6hpfy7rsvsfsdh7au94kaeqjjs64gev586s302j6ugxsnqy8zy']
1;ecfcc0ae6d8bc1daddb3794d01abb0ec5270926738d6e7b63eee7326af0fa53d;['bc1p4lus9nfh7ev2nnkjctzl594j023kvnaexag8k8awluwqwz34n55shx2dj2']
1;ecfcc0ae6d8bc1daddb3794d01abb0ec5270926738d6e7b63eee7326af0fa53d;['bc1px4993335thmszn7g69l5p4rhyajg85xx0lv43dmv5er7wzwrx2mqz2du05']
1;63de6884e040fdca40b99b50873e198314c281a87b1b4aa26bf9d5fcf3af7dfb;['bc1pdaqdgpr9qvxy0mt4azgvg24pnd6heyetxy2f8v8lpx3z6qlyjp8qv0sltf']
1;63de6884e040fdca40b99b50873e198314c281a87b1b4aa26bf9d5fcf3af7dfb;['bc1p0kx3ffla4470l4fl40aewudf6udfnhr46ately2g22tktlxrm3dq8ycpwk']
1;1af94d2fa1873f46014dbe20390775abfa93de6006ec797493cc796f7b910b51;['bc1p0mvvs654dlqqmyz37vz5qjq8wzuq39v7da5j6cjkn6szp70eus7sq7fdyl']
1;1af94d2fa1873f46014dbe20390775abfa93de6006ec797493cc796f7b910b51;['bc1pxumn4m9eq9srr2eyllkswufgrcgy0m8nxvu228z3mrud8kgktlhqlxu5qm']
1;6a2ca8caf401cda90ea523ec4ff7a55887aadf3f82d83856ad54d1602230d5af;['bc1pmad3kusutjdrmlkk9ckv4nuj06zfzj88pxt2auf0jr550ha6nmvqj0ypk8']
1;6a2ca8caf401cda90ea523ec4ff7a55887aadf3f82d83856ad54d1602230d5af;['bc1p3ur225rcm66576ql9qfefvscyesssmjrcjxn3wftf9sv3ulcuvmqpea9nw']
1;13cf2d84326fcf7ecfb543566d0d083b99addcce839082405cd0c2ea56d35a76;['bc1pwx3y5sv4ar8khxpfamgp5rrcccjdsfgrya9qa8ed6nvhw2ft683sr55evl']
1;13cf2d84326fcf7ecfb543566d0d083b99addcce839082405cd0c2ea56d35a76;['bc1p476mxnd8gd2y3446kgzps86l9emjrqtx3ugsrdkdv9ala7yykzeqjmmp7g']
1;2989d1eecfc65a7e034e63b5a7dc109e60f64222e455c2a9b621b6c8182a76a5;['bc1pw3703fp6jnxs2cs7jxusmpcfm2mrzf44ysk9zsunwpwszz3l6vkq9h4gkr']
1;2989d1eecfc65a7e034e63b5a7dc109e60f64222e455c2a9b621b6c8182a76a5;['bc1pqyv0kjy53t24ll6h3rj0fp6pajdf9m7v5e7v4adrd72mz7y8ztus66dlwe']
1;b8786516906052653fafd994e6f38f87840a9bab1d2e514e0f2b3d7078db9536;['bc1p240685ywh46f5fm3cd73dctmd30fu2z7feexlnp0rcharujwn56qdakkp8']
1;b8786516906052653fafd994e6f38f87840a9bab1d2e514e0f2b3d7078db9536;['bc1pje0ec7xs6tc5ucesdsvftwlwwpw50fmqnehyuw4nd284dgmzmyus7pajk5']
1;81430bdc6dfa2371cf15bce29540938ef1ebe6ae58628d583d8c660f14bbe7d4;['bc1pzkp8sl9un3efgqjsxeg360k2h7uat3a44ds3jf8ef2c9j0vanzlqqeyyld']
1;81430bdc6dfa2371cf15bce29540938ef1ebe6ae58628d583d8c660f14bbe7d4;['bc1pa7jk0x7fdf75qllgdk9fncyffuk776cntc0mc5za6sgs7axx8a0snrc8qz']
1;63f0f1d082a6349b113aa58d768452f9ac15b91c6c2a594722ec206ddc5891a9;['bc1psepm0xehqt87t3uvh4ng0pyde3g0cq73wpqqpe9xta3yukhq2cjs2p84ga']
1;63f0f1d082a6349b113aa58d768452f9ac15b91c6c2a594722ec206ddc5891a9;['bc1psxgrmlxatfttzuf3a9r6rkrdl7hj8x7plkw5r34qsxtjlrksd9mq09m9gc']
1;1e24984f21c427597a54e21f02a34d66f1cd9d055fc7a54209fcf30767d14802;['bc1pr34du53etuwcaale0puq3qjdyzgfhqh22wvxa5vtvrg04z355djsjhd3v0']
1;1e24984f21c427597a54e21f02a34d66f1cd9d055fc7a54209fcf30767d14802;['bc1pac0h63zyrw588dcamrfdhftswfw45jm4jj700uha00skjmezkass0wahsn']
1;e8de2fbb558b1bb845b4ce0f824962536ba5e73e2215cdd77db71ce6ce7e36cb;['bc1pd6w7u5rtvfj09xpeyu0fh2dsutqg6qgq5f7ea0xdesnxz6pxvgds6t6wy7']
1;e8de2fbb558b1bb845b4ce0f824962536ba5e73e2215cdd77db71ce6ce7e36cb;['bc1pa3fzttneejrelfe334hcu6gnxmjkh4urj0s53ps50zanjshr9rqqq0ywf0']
1;04f5ea89dd4b2c9e3e742be3176cc89b87c5a7d64ba407a83fca5bd907af07d0;['bc1p46lr5ruwa7j387mnz87e3s7zswewj2qmj9qf25582zqz6r6drdaszze5pg']
1;04f5ea89dd4b2c9e3e742be3176cc89b87c5a7d64ba407a83fca5bd907af07d0;['bc1ptyvkwaxgedpwtjd5870n85s23fnclwxthauw5kse0l9dgktucfnqmrjjsw']
1;cec0640cfea4504638c4cc87f3eba24ba1b06660ab8dcafd2d269bf3aedc7d4b;['bc1pak6rpxnrjqmkucu058w7nt902gfhahwxgh6mtflf4ekkv0zs7les5q66wq']
1;cec0640cfea4504638c4cc87f3eba24ba1b06660ab8dcafd2d269bf3aedc7d4b;['bc1pcjltputcchppakj6dfe36gxjcunkcmuze83ky3w8eh937zh6cfgs7sln7g']
1;1324a4493dc0ac8c8059399b43c94a797667a9671fb8cdb33ebcf037ab4b997f;['bc1p6x44e97ugkl4zc8u2qal3wkuws572ft7ydwfyuq2p2tnxvwdcswq6kjjr4']
1;1324a4493dc0ac8c8059399b43c94a797667a9671fb8cdb33ebcf037ab4b997f;['bc1p0xgm6eev0sp6p2vrk5t90jpg2jpuwe322788davrvqrvxh4kgt2qqr0kmj']
1;f4858b1813215228622bc569b6d7f687869f311822aa3fddcf7e48b6f7c1da69;['bc1pektcu8j286j7y96yfddp2s4gdzkgu0zhn3nvwtj8mnwmuv640wms2lg0n3']
1;f4858b1813215228622bc569b6d7f687869f311822aa3fddcf7e48b6f7c1da69;['bc1p82lz6s4gtdc8heuzn68vjcj54rq5zkpxrq5ve294yguuzga2fpns6t0keh']
1;9147cf76c723d565f9a7f9f445028e7a44f3138357f1e6a2f4c4caec94e8bbff;['bc1pt8uwz068t8m3557sgqpc4hzdfnnk25vcvagr0u8k67pk34s48shs8ftr4h']
1;9147cf76c723d565f9a7f9f445028e7a44f3138357f1e6a2f4c4caec94e8bbff;['bc1p6wsuaeuw9gk8lhwn6gsgw63wdal0wmz58jxwqyztkpr4gt89jmhs35k8nm']
1;72b720b06c2be1c0c9ddef2cca76deca310be511ea839e7cc01d68d0fb0ac75b;['bc1pzcur6n9e7r3pffm7gvmme70exsqw8sqa4y2lu9fusvaactcmue6sejudlg']
1;72b720b06c2be1c0c9ddef2cca76deca310be511ea839e7cc01d68d0fb0ac75b;['bc1peyvh84dmndxkpqs5yv9j47cvc70pudreayrr5qs79j2ckyhvuawsfc4g5t']
1;8f99691e982918fb4c136a60353c6728b8f2b06796e5cf891a2ec903d361aa9f;['bc1pzar88z6k26l42zajs9xzxh4wh2k87gdxqque50axnnr9vl7rdk2s6xm85m']
1;8f99691e982918fb4c136a60353c6728b8f2b06796e5cf891a2ec903d361aa9f;['bc1p0h7yg096pkryesjur5lcv2r4f0me0pyh24my8n9pczx5ek54py3sjxvznw']
1;78f6609486537b988d7a581ad197b3b59b5ee0b450f3fe9b314edecf5fc226c9;['bc1p0hp42g2ryww3js2r9kelhrwn8ulq67yp5jvvf7pypvddd642fuws6p8p6y']
1;78f6609486537b988d7a581ad197b3b59b5ee0b450f3fe9b314edecf5fc226c9;['bc1pukyuvneq5ycupz3e9pylx7vea27m294mpu5a3n32rc2ma38gzrvs6x5upj']
1;d34d7eff8be7dcf3c0792b05a2a23b0524ecd667017b5b2c35e08fade985c3aa;['bc1pm8kx6gwh9dj770fsfw9fccfpz44p0zqq637570rtvgerh0lv0raq0f0cgl']
1;d34d7eff8be7dcf3c0792b05a2a23b0524ecd667017b5b2c35e08fade985c3aa;['bc1p6clxyqv5wmh3r5sfv0d2ecuk35mzxk7sdtjwfjxcw7ld8zsynuusvknjrl']
1;3f1f0d0483eb5e82ef4c907dfc166777795bc64df92f2a810a1224bba93b138e;['bc1puqq64ma9tpv073y3vcpm6rkjqz3pen7tx8df439eg9kmmsscfr2qena2ek']
1;3f1f0d0483eb5e82ef4c907dfc166777795bc64df92f2a810a1224bba93b138e;['bc1pdkhj0n9mdwl8z4ge0jrlskk4ds99dtnmzmjg88kn53l6hyxrsucs4j3279']
1;87b7e35258ab64252bbdb8378b11c320f1e81eae506c82d4ea095df7d3b3839b;['bc1pwr2n9aan8c6ma96q8wn0yp8sx04ld30guu74ph839jaz6q0248cq2l3qrl']
1;87b7e35258ab64252bbdb8378b11c320f1e81eae506c82d4ea095df7d3b3839b;['bc1przpktg4jeawp5c3vnkp2g5s9zhpc4wg6rkj7n37hk0eykc4yfqjqvr7snn']
